room,time_on,time_off
toilet,2025-05-26 20:12:04,2025-05-26 20:12:07
bathroom_sink,2025-05-26 20:12:08,2025-05-26 20:12:11
kitchen_sink,2025-05-26 20:12:12,2025-05-26 20:12:12
toilet,2025-05-26 20:12:13,2025-05-26 20:12:17
kitchen_sink,2025-05-26 20:12:18,2025-05-26 20:12:21
toilet,2025-05-26 20:12:22,2025-05-26 20:12:26
kitchen_sink,2025-05-26 20:12:27,2025-05-26 20:12:27
shower,2025-05-26 20:12:28,2025-05-26 20:12:30
shower,2025-05-26 20:12:31,2025-05-26 20:12:34
shower,2025-05-26 20:12:35,2025-05-26 20:12:37
shower,2025-05-26 20:12:38,2025-05-26 20:12:40
bathroom_sink,2025-05-26 20:12:41,2025-05-26 20:12:42
shower,2025-05-26 20:12:43,2025-05-26 20:12:44
bathroom_sink,2025-05-26 20:12:45,2025-05-26 20:12:48
kitchen_sink,2025-05-26 20:12:49,2025-05-26 20:12:53
bathroom_sink,2025-05-26 20:12:54,2025-05-26 20:12:56
toilet,2025-05-26 20:12:57,2025-05-26 20:13:01
bathroom_sink,2025-05-26 20:13:01,2025-05-26 20:13:05
kitchen_sink,2025-05-26 20:13:06,2025-05-26 20:13:07
kitchen_sink,2025-05-26 20:13:08,2025-05-26 20:13:09
kitchen_sink,2025-05-26 20:13:10,2025-05-26 20:13:12
toilet,2025-05-26 20:13:13,2025-05-26 20:13:16
kitchen_sink,2025-05-26 20:13:17,2025-05-26 20:13:20
bathroom_sink,2025-05-26 20:13:21,2025-05-26 20:13:26
kitchen_sink,2025-05-26 20:13:26,2025-05-26 20:13:30
kitchen_sink,2025-05-26 20:13:31,2025-05-26 20:13:35
toilet,2025-05-26 20:13:36,2025-05-26 20:13:36
kitchen_sink,2025-05-26 20:13:37,2025-05-26 20:13:37
kitchen_sink,2025-05-26 20:13:38,2025-05-26 20:13:42
kitchen_sink,2025-05-26 20:13:43,2025-05-26 20:13:47
shower,2025-05-26 20:13:48,2025-05-26 20:13:49
toilet,2025-05-26 20:13:50,2025-05-26 20:13:54
bathroom_sink,2025-05-26 20:13:54,2025-05-26 20:13:55
toilet,2025-05-26 20:13:56,2025-05-26 20:13:59
bathroom_sink,2025-05-26 20:14:00,2025-05-26 20:14:04
shower,2025-05-26 20:14:05,2025-05-26 20:14:06
toilet,2025-05-26 20:14:07,2025-05-26 20:14:10
shower,2025-05-26 20:14:12,2025-05-26 20:14:16
bathroom_sink,2025-05-26 20:14:16,2025-05-26 20:14:17
toilet,2025-05-26 20:14:19,2025-05-26 20:14:22
kitchen_sink,2025-05-26 20:14:22,2025-05-26 20:14:27
toilet,2025-05-26 20:14:27,2025-05-26 20:14:31
kitchen_sink,2025-05-26 20:14:32,2025-05-26 20:14:37
bathroom_sink,2025-05-26 20:14:38,2025-05-26 20:14:39
toilet,2025-05-26 20:14:40,2025-05-26 20:14:41
toilet,2025-05-26 20:14:42,2025-05-26 20:14:43
toilet,2025-05-26 20:14:45,2025-05-26 20:14:47
kitchen_sink,2025-05-26 20:14:48,2025-05-26 20:14:50
bathroom_sink,2025-05-26 20:14:51,2025-05-26 20:14:52
shower,2025-05-26 20:14:54,2025-05-26 20:14:56
kitchen_sink,2025-05-26 20:14:57,2025-05-26 20:14:59
bathroom_sink,2025-05-26 20:15:00,2025-05-26 20:15:01
bathroom_sink,2025-05-26 20:15:01,2025-05-26 20:15:02
shower,2025-05-26 20:15:04,2025-05-26 20:15:04
toilet,2025-05-26 20:15:04,2025-05-26 20:15:04
shower,2025-05-26 20:15:05,2025-05-26 20:15:07
kitchen_sink,2025-05-26 20:15:08,2025-05-26 20:15:10
toilet,2025-05-26 20:15:11,2025-05-26 20:15:12
bathroom_sink,2025-05-26 20:15:14,2025-05-26 20:15:15
kitchen_sink,2025-05-26 20:15:17,2025-05-26 20:15:17
toilet,2025-05-26 20:15:19,2025-05-26 20:15:22
kitchen_sink,2025-05-26 20:15:23,2025-05-26 20:15:23
toilet,2025-05-26 20:15:24,2025-05-26 20:15:24
toilet,2025-05-26 20:15:25,2025-05-26 20:15:29
shower,2025-05-26 20:15:30,2025-05-26 20:15:30
shower,2025-05-26 20:15:31,2025-05-26 20:15:32
bathroom_sink,2025-05-26 20:15:33,2025-05-26 20:15:36
shower,2025-05-26 20:15:37,2025-05-26 20:15:39
bathroom_sink,2025-05-26 20:15:40,2025-05-26 20:15:41
kitchen_sink,2025-05-26 20:15:42,2025-05-26 20:15:45
kitchen_sink,2025-05-26 20:15:46,2025-05-26 20:15:48
toilet,2025-05-26 20:15:49,2025-05-26 20:15:51
toilet,2025-05-26 20:15:52,2025-05-26 20:15:55
kitchen_sink,2025-05-26 20:15:56,2025-05-26 20:15:59
kitchen_sink,2025-05-26 20:16:00,2025-05-26 20:16:02
bathroom_sink,2025-05-26 20:16:03,2025-05-26 20:16:04
kitchen_sink,2025-05-26 20:16:05,2025-05-26 20:16:06
toilet,2025-05-26 20:16:07,2025-05-26 20:16:07
bathroom_sink,2025-05-26 20:16:08,2025-05-26 20:16:12
toilet,2025-05-26 20:16:13,2025-05-26 20:16:16
shower,2025-05-26 20:16:17,2025-05-26 20:16:20
bathroom_sink,2025-05-26 20:16:21,2025-05-26 20:16:25
kitchen_sink,2025-05-26 20:16:26,2025-05-26 20:16:27
bathroom_sink,2025-05-26 20:16:28,2025-05-26 20:16:29
bathroom_sink,2025-05-26 20:16:30,2025-05-26 20:16:32
bathroom_sink,2025-05-26 20:16:33,2025-05-26 20:16:37
shower,2025-05-26 20:16:38,2025-05-26 20:16:39
shower,2025-05-26 20:16:40,2025-05-26 20:16:43
toilet,2025-05-26 20:16:44,2025-05-26 20:16:47
bathroom_sink,2025-05-26 20:16:48,2025-05-26 20:16:50
kitchen_sink,2025-05-26 20:16:51,2025-05-26 20:16:52
bathroom_sink,2025-05-26 20:16:53,2025-05-26 20:16:57
kitchen_sink,2025-05-26 20:16:58,2025-05-26 20:16:58
shower,2025-05-26 20:16:59,2025-05-26 20:17:02
shower,2025-05-26 20:17:03,2025-05-26 20:17:07
kitchen_sink,2025-05-26 20:17:08,2025-05-26 20:17:12
toilet,2025-05-26 20:17:13,2025-05-26 20:17:17
toilet,2025-05-26 20:17:18,2025-05-26 20:17:19
kitchen_sink,2025-05-26 20:17:20,2025-05-26 20:17:20
toilet,2025-05-26 20:17:21,2025-05-26 20:17:21
shower,2025-05-26 20:17:22,2025-05-26 20:17:25
bathroom_sink,2025-05-26 20:17:26,2025-05-26 20:17:29
kitchen_sink,2025-05-26 20:17:30,2025-05-26 20:17:33
kitchen_sink,2025-05-26 20:17:34,2025-05-26 20:17:38
toilet,2025-05-26 20:17:39,2025-05-26 20:17:43
toilet,2025-05-26 20:17:44,2025-05-26 20:17:44
toilet,2025-05-26 20:17:45,2025-05-26 20:17:45
shower,2025-05-26 20:17:46,2025-05-26 20:17:46
toilet,2025-05-26 20:17:47,2025-05-26 20:17:49
kitchen_sink,2025-05-26 20:17:50,2025-05-26 20:17:51
bathroom_sink,2025-05-26 20:17:52,2025-05-26 20:17:56
kitchen_sink,2025-05-26 20:17:57,2025-05-26 20:17:57
kitchen_sink,2025-05-26 20:17:58,2025-05-26 20:18:00
bathroom_sink,2025-05-26 20:18:01,2025-05-26 20:18:03
toilet,2025-05-26 20:18:04,2025-05-26 20:18:08
bathroom_sink,2025-05-26 20:18:09,2025-05-26 20:18:13
bathroom_sink,2025-05-26 20:18:14,2025-05-26 20:18:14
toilet,2025-05-26 20:18:15,2025-05-26 20:18:15
